2026-08-14 04:03:37.639204: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-08-14 04:03:37.803950: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1786676617.863120  457073 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1786676617.878698  457073 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1786676618.004500  457073 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786676618.004536  457073 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786676618.004538  457073 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1786676618.004539  457073 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-08-14 04:03:38.021188: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/media/mohamedaziz-hadjayed/D/aziz_data/fatigue_detection/edge-ai-wearable-fatigue-detection/venv/lib/python3.12/site-packages/pennylane/__init__.py:212: PennyLaneDeprecationWarning: PennyLane v0.44 has dropped maintainence support for NumPy < 2.0.0. You have version 1.26.4 installed. Future versions of PennyLane will not work with NumPy<2.0. Please consider upgrading NumPy using `python -m pip install numpy --upgrade`. 
  warnings.warn(

============================================================
TRAIN LOSO — QLSTM
============================================================
Labeled: 125678 lignes | Unlabeled exclues: 34815 lignes

OPTUNA QLSTM — 20 trials | 5 sessions
============================================================
Sessions Optuna : [(3, 2), (1, 2), (6, 3), (6, 1), (5, 3)]
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 5, session 3: {3: 852, 1: 723, 0: 721, 2: 676} -> {0: 852, 1: 852, 2: 852, 3: 852} (+436)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
  participant 12, session 2: {2: 881, 3: 785, 0: 721, 1: 721} -> {0: 881, 1: 881, 2: 881, 3: 881} (+416)
  participant 12, session 3: {2: 796, 1: 722, 0: 721, 3: 676} -> {0: 796, 1: 796, 2: 796, 3: 796} (+269)
  participant 1, session 1: {3: 1949, 2: 1251, 1: 737, 0: 721} -> {0: 1949, 1: 1949, 2: 1949, 3: 1949} (+3138)
  participant 1, session 2: {3: 1332, 2: 1095, 1: 724, 0: 721} -> {0: 1332, 1: 1332, 2: 1332, 3: 1332} (+1456)
  participant 1, session 3: {3: 1450, 2: 1017, 0: 721, 1: 721} -> {0: 1450, 1: 1450, 2: 1450, 3: 1450} (+1891)
  participant 2, session 1: {3: 1157, 2: 1055, 1: 729, 0: 721} -> {0: 1157, 1: 1157, 2: 1157, 3: 1157} (+966)
  participant 2, session 2: {2: 938, 3: 849, 1: 742, 0: 721} -> {0: 938, 1: 938, 2: 938, 3: 938} (+502)
  participant 2, session 3: {2: 1747, 3: 773, 0: 721, 1: 721} -> {0: 1747, 1: 1747, 2: 1747, 3: 1747} (+3026)
  participant 3, session 1: {3: 1041, 2: 923, 0: 721, 1: 621} -> {0: 1041, 1: 1041, 2: 1041, 3: 1041} (+858)
  participant 3, session 2: {2: 858, 3: 835, 1: 722, 0: 721} -> {0: 858, 1: 858, 2: 858, 3: 858} (+296)
  participant 3, session 3: {3: 771, 2: 768, 1: 727, 0: 721} -> {0: 771, 1: 771, 2: 771, 3: 771} (+97)
  participant 4, session 1: {3: 1433, 2: 1375, 0: 721, 1: 565} -> {0: 1433, 1: 1433, 2: 1433, 3: 1433} (+1638)
  participant 4, session 2: {2: 2051, 3: 981, 0: 721, 1: 721} -> {0: 2051, 1: 2051, 2: 2051, 3: 2051} (+3730)
  participant 4, session 3: {3: 825, 2: 824, 0: 721, 1: 721} -> {0: 825, 1: 825, 2: 825, 3: 825} (+209)
  participant 5, session 1: {2: 2519, 3: 1025, 1: 725, 0: 721} -> {0: 2519, 1: 2519, 2: 2519, 3: 2519} (+5086)
  participant 5, session 2: {2: 880, 3: 823, 1: 755, 0: 721} -> {0: 880, 1: 880, 2: 880, 3: 880} (+341)
  participant 6, session 1: {3: 1327, 2: 928, 0: 721, 1: 721} -> {0: 1327, 1: 1327, 2: 1327, 3: 1327} (+1611)
  participant 6, session 2: {3: 1014, 0: 721, 1: 719, 2: 705} -> {0: 1014, 1: 1014, 2: 1014, 3: 1014} (+897)
  participant 6, session 3: {3: 864, 2: 730, 0: 721, 1: 721} -> {0: 864, 1: 864, 2: 864, 3: 864} (+420)
  participant 7, session 1: {2: 1060, 3: 880, 1: 722, 0: 721} -> {0: 1060, 1: 1060, 2: 1060, 3: 1060} (+857)
  participant 7, session 2: {3: 1102, 2: 993, 1: 722, 0: 721} -> {0: 1102, 1: 1102, 2: 1102, 3: 1102} (+870)
  participant 7, session 3: {2: 1931, 3: 969, 0: 721, 1: 713} -> {0: 1931, 1: 1931, 2: 1931, 3: 1931} (+3390)
  participant 8, session 1: {2: 845, 3: 757, 1: 722, 0: 721} -> {0: 845, 1: 845, 2: 845, 3: 845} (+335)
  participant 8, session 2: {1: 722, 0: 721, 2: 701, 3: 100} -> {0: 722, 1: 722, 2: 722, 3: 722} (+644)
  participant 8, session 3: {2: 1655, 1: 725, 0: 721, 3: 577} -> {0: 1655, 1: 1655, 2: 1655, 3: 1655} (+2942)
  participant 9, session 1: {3: 1361, 2: 1264, 1: 782, 0: 721} -> {0: 1361, 1: 1361, 2: 1361, 3: 1361} (+1316)
  participant 9, session 2: {3: 1195, 2: 997, 0: 594, 1: 314} -> {0: 1195, 1: 1195, 2: 1195, 3: 1195} (+1680)
  participant 9, session 3: {3: 991, 2: 856, 1: 724, 0: 721} -> {0: 991, 1: 991, 2: 991, 3: 991} (+672)
  participant 10, session 1: {2: 904, 1: 745, 0: 721} -> {0: 904, 1: 904, 2: 904} (+342)
  participant 10, session 2: {3: 820, 2: 793, 1: 722, 0: 721} -> {0: 820, 1: 820, 2: 820, 3: 820} (+224)
  participant 10, session 3: {2: 725, 1: 724, 3: 724, 0: 721} -> {0: 725, 1: 725, 2: 725, 3: 725} (+6)
  participant 11, session 1: {2: 1607, 3: 1393, 0: 721, 1: 721} -> {0: 1607, 1: 1607, 2: 1607, 3: 1607} (+1986)
  participant 11, session 2: {3: 1329, 2: 876, 1: 723, 0: 721} -> {0: 1329, 1: 1329, 2: 1329, 3: 1329} (+1667)
  participant 11, session 3: {3: 969, 2: 726, 1: 722, 0: 721} -> {0: 969, 1: 969, 2: 969, 3: 969} (+738)
  participant 12, session 1: {2: 1503, 3: 977, 1: 729, 0: 721} -> {0: 1503, 1: 1503, 2: 1503, 3: 1503} (+2082)
